timestamp,device_id,value,value_abs
2025-10-15T11:33:15+02:00,chirop-5,-241.18210526315795,241.18210526315795
2025-10-15T11:33:16+02:00,chirop-5,-249.47956989247314,249.47956989247314
2025-10-15T11:33:17+02:00,chirop-5,-241.33789473684214,241.33789473684214
2025-10-15T11:33:18+02:00,chirop-5,-244.20537634408595,244.20537634408595
2025-10-15T11:33:19+02:00,chirop-5,-241.96947368421058,241.96947368421058
2025-10-15T11:33:20+02:00,chirop-5,-240.60104166666667,240.60104166666667
2025-10-15T11:33:21+02:00,chirop-5,-242.12765957446803,242.12765957446803
2025-10-15T11:33:22+02:00,chirop-5,-243.13296703296697,243.13296703296697
2025-10-15T11:33:23+02:00,chirop-5,-242.0959183673469,242.0959183673469
2025-10-15T11:33:24+02:00,chirop-5,-242.29166666666669,242.29166666666669
2025-10-15T11:33:25+02:00,chirop-5,-247.05222222222227,247.05222222222227
2025-10-15T11:33:26+02:00,chirop-5,-242.75698924731185,242.75698924731185
2025-10-15T11:33:27+02:00,chirop-5,-245.14347826086964,245.14347826086964
2025-10-15T11:33:28+02:00,chirop-5,-244.04374999999993,244.04374999999993
2025-10-15T11:33:29+02:00,chirop-5,-243.00869565217394,243.00869565217394
2025-10-15T11:33:30+02:00,chirop-5,-244.04895833333336,244.04895833333336
2025-10-15T11:33:31+02:00,chirop-5,-243.16153846153847,243.16153846153847
2025-10-15T11:33:32+02:00,chirop-5,-246.87473684210525,246.87473684210525
2025-10-15T11:33:33+02:00,chirop-5,-247.47978723404253,247.47978723404253
2025-10-15T11:33:34+02:00,chirop-5,-243.81458333333333,243.81458333333333
2025-10-15T11:33:35+02:00,chirop-5,-247.2505154639175,247.2505154639175
2025-10-15T11:33:36+02:00,chirop-5,-244.30421052631584,244.30421052631584
2025-10-15T11:33:37+02:00,chirop-5,-242.28000000000003,242.28000000000003
2025-10-15T11:33:38+02:00,chirop-5,-244.21914893617026,244.21914893617026
2025-10-15T11:33:39+02:00,chirop-5,-243.11122448979597,243.11122448979597
2025-10-15T11:33:40+02:00,chirop-5,-246.15773195876292,246.15773195876292
2025-10-15T11:33:41+02:00,chirop-5,-242.74943820224718,242.74943820224718
2025-10-15T11:33:42+02:00,chirop-5,-247.11808510638295,247.11808510638295
2025-10-15T11:33:43+02:00,chirop-5,-239.93333333333334,239.93333333333334
2025-10-15T11:33:44+02:00,chirop-5,-242.21157894736837,242.21157894736837
2025-10-15T11:33:45+02:00,chirop-5,-246.16421052631577,246.16421052631577
2025-10-15T11:33:46+02:00,chirop-5,-241.17127659574464,241.17127659574464
2025-10-15T11:33:47+02:00,chirop-5,-240.03152173913048,240.03152173913048
2025-10-15T11:33:48+02:00,chirop-5,-244.92105263157902,244.92105263157902
2025-10-15T11:33:49+02:00,chirop-5,-243.379797979798,243.379797979798
2025-10-15T11:33:50+02:00,chirop-5,-249.7204301075269,249.7204301075269
2025-10-15T11:33:51+02:00,chirop-5,-243.32500000000002,243.32500000000002
2025-10-15T11:33:52+02:00,chirop-5,-243.84387755102043,243.84387755102043
2025-10-15T11:33:53+02:00,chirop-5,-241.08989898989904,241.08989898989904
2025-10-15T11:33:54+02:00,chirop-5,-240.84148936170214,240.84148936170214
2025-10-15T11:33:55+02:00,chirop-5,-245.21720430107524,245.21720430107524
2025-10-15T11:33:56+02:00,chirop-5,-242.72906976744187,242.72906976744187
2025-10-15T11:33:57+02:00,chirop-5,-245.78105263157897,245.78105263157897
2025-10-15T11:33:58+02:00,chirop-5,-244.52826086956526,244.52826086956526
2025-10-15T11:33:59+02:00,chirop-5,-246.25591397849465,246.25591397849465
2025-10-15T11:34:00+02:00,chirop-5,-243.3030927835052,243.3030927835052
2025-10-15T11:34:01+02:00,chirop-5,-244.11020408163265,244.11020408163265
2025-10-15T11:34:02+02:00,chirop-5,-246.32553191489353,246.32553191489353
2025-10-15T11:34:03+02:00,chirop-5,-248.7163043478262,248.7163043478262
2025-10-15T11:34:04+02:00,chirop-5,-244.3478723404255,244.3478723404255
2025-10-15T11:34:05+02:00,chirop-5,-244.22688172043007,244.22688172043007
2025-10-15T11:34:06+02:00,chirop-5,-245.10947368421063,245.10947368421063
2025-10-15T11:34:07+02:00,chirop-5,-244.23516483516485,244.23516483516485
2025-10-15T11:34:08+02:00,chirop-5,-246.9989583333333,246.9989583333333
2025-10-15T11:34:09+02:00,chirop-5,-244.84468085106386,244.84468085106386
2025-10-15T11:34:10+02:00,chirop-5,-244.2641304347826,244.2641304347826
2025-10-15T11:34:11+02:00,chirop-5,-248.75612244897968,248.75612244897968
2025-10-15T11:34:12+02:00,chirop-5,-242.69462365591403,242.69462365591403
2025-10-15T11:34:13+02:00,chirop-5,-247.931182795699,247.931182795699
2025-10-15T11:34:14+02:00,chirop-5,-243.44239130434784,243.44239130434784
2025-10-15T11:34:15+02:00,chirop-5,-240.93978494623656,240.93978494623656
2025-10-15T11:34:16+02:00,chirop-5,-252.12659574468086,252.12659574468086
2025-10-15T11:34:17+02:00,chirop-5,-246.32150537634408,246.32150537634408
2025-10-15T11:34:18+02:00,chirop-5,-247.27789473684217,247.27789473684217
2025-10-15T11:34:19+02:00,chirop-5,-243.92857142857144,243.92857142857144
2025-10-15T11:34:20+02:00,chirop-5,-244.12929292929294,244.12929292929294
2025-10-15T11:34:21+02:00,chirop-5,-240.48947368421054,240.48947368421054
2025-10-15T11:34:22+02:00,chirop-5,-244.19690721649485,244.19690721649485
2025-10-15T11:34:23+02:00,chirop-5,-244.81521739130443,244.81521739130443
2025-10-15T11:34:24+02:00,chirop-5,-247.61827956989248,247.61827956989248
2025-10-15T11:34:25+02:00,chirop-5,-250.39583333333337,250.39583333333337
2025-10-15T11:34:26+02:00,chirop-5,-246.68333333333337,246.68333333333337
2025-10-15T11:34:27+02:00,chirop-5,-245.77448979591844,245.77448979591844
2025-10-15T11:34:28+02:00,chirop-5,-249.0515789473684,249.0515789473684
2025-10-15T11:34:29+02:00,chirop-5,-244.38865979381447,244.38865979381447
2025-10-15T11:34:30+02:00,chirop-5,-246.346875,246.346875
2025-10-15T11:34:31+02:00,chirop-5,-243.09677419354836,243.09677419354836
2025-10-15T11:34:32+02:00,chirop-5,-246.63586956521726,246.63586956521726
2025-10-15T11:34:33+02:00,chirop-5,-246.96666666666664,246.96666666666664
2025-10-15T11:34:34+02:00,chirop-5,-248.35050505050506,248.35050505050506
2025-10-15T11:34:35+02:00,chirop-5,-244.95578947368412,244.95578947368412
2025-10-15T11:34:36+02:00,chirop-5,-245.10219780219776,245.10219780219776
2025-10-15T11:34:37+02:00,chirop-5,-246.39659090909095,246.39659090909095
2025-10-15T11:34:38+02:00,chirop-5,-245.64731182795697,245.64731182795697
2025-10-15T11:34:39+02:00,chirop-5,-251.3762886597939,251.3762886597939
2025-10-15T11:34:40+02:00,chirop-5,-245.07395833333334,245.07395833333334
2025-10-15T11:34:41+02:00,chirop-5,-247.29347826086956,247.29347826086956
2025-10-15T11:34:42+02:00,chirop-5,-251.4469387755102,251.4469387755102
2025-10-15T11:34:43+02:00,chirop-5,-247.77422680412366,247.77422680412366
2025-10-15T11:34:44+02:00,chirop-5,-245.06989247311827,245.06989247311827
2025-10-15T11:34:45+02:00,chirop-5,-245.40816326530617,245.40816326530617
2025-10-15T11:34:46+02:00,chirop-5,-247.7375,247.7375
2025-10-15T11:34:47+02:00,chirop-5,-245.87872340425537,245.87872340425537
2025-10-15T11:34:48+02:00,chirop-5,-246.33814432989686,246.33814432989686
2025-10-15T11:34:49+02:00,chirop-5,-247.57216494845358,247.57216494845358
2025-10-15T11:34:50+02:00,chirop-5,-249.55730337078649,249.55730337078649
2025-10-15T11:34:51+02:00,chirop-5,-248.00000000000006,248.00000000000006
2025-10-15T11:34:52+02:00,chirop-5,-245.91894736842107,245.91894736842107
2025-10-15T11:34:53+02:00,chirop-5,-248.59896907216495,248.59896907216495
2025-10-15T11:34:54+02:00,chirop-5,-244.58602150537627,244.58602150537627
2025-10-15T11:34:55+02:00,chirop-5,-244.62872340425542,244.62872340425542
2025-10-15T11:34:56+02:00,chirop-5,-241.18085106382975,241.18085106382975
2025-10-15T11:34:57+02:00,chirop-5,-244.7273684210526,244.7273684210526
2025-10-15T11:34:58+02:00,chirop-5,-249.02340425531918,249.02340425531918
2025-10-15T11:34:59+02:00,chirop-5,-246.34166666666664,246.34166666666664
2025-10-15T11:35:00+02:00,chirop-5,-247.01428571428576,247.01428571428576
2025-10-15T11:35:01+02:00,chirop-5,-245.49780219780223,245.49780219780223
2025-10-15T11:35:02+02:00,chirop-5,-245.00879120879125,245.00879120879125
2025-10-15T11:35:03+02:00,chirop-5,-246.49368421052628,246.49368421052628
2025-10-15T11:35:04+02:00,chirop-5,-244.0559139784947,244.0559139784947
2025-10-15T11:35:05+02:00,chirop-5,-245.0645833333333,245.0645833333333
2025-10-15T11:35:06+02:00,chirop-5,-245.6085106382979,245.6085106382979
2025-10-15T11:35:07+02:00,chirop-5,-247.653125,247.653125
2025-10-15T11:35:08+02:00,chirop-5,-245.845744680851,245.845744680851
2025-10-15T11:35:09+02:00,chirop-5,-243.33749999999992,243.33749999999992
2025-10-15T11:35:10+02:00,chirop-5,-245.74795918367346,245.74795918367346
2025-10-15T11:35:11+02:00,chirop-5,-241.19010989010985,241.19010989010985
2025-10-15T11:35:12+02:00,chirop-5,-245.83750000000003,245.83750000000003
2025-10-15T11:35:13+02:00,chirop-5,-245.3247422680413,245.3247422680413
2025-10-15T11:35:14+02:00,chirop-5,-243.05056179775278,243.05056179775278
2025-10-15T11:35:15+02:00,chirop-5,-248.23695652173913,248.23695652173913
2025-10-15T11:35:16+02:00,chirop-5,-250.11935483870965,250.11935483870965
2025-10-15T11:35:17+02:00,chirop-5,-246.32365591397848,246.32365591397848
2025-10-15T11:35:18+02:00,chirop-5,-242.90212765957446,242.90212765957446
2025-10-15T11:35:19+02:00,chirop-5,-240.54565217391297,240.54565217391297
2025-10-15T11:35:20+02:00,chirop-5,-249.78152173913043,249.78152173913043
2025-10-15T11:35:21+02:00,chirop-5,-249.67659574468087,249.67659574468087
2025-10-15T11:35:22+02:00,chirop-5,-243.77777777777786,243.77777777777786
2025-10-15T11:35:23+02:00,chirop-5,-243.40421052631586,243.40421052631586
2025-10-15T11:35:24+02:00,chirop-5,-244.38804347826078,244.38804347826078
2025-10-15T11:35:25+02:00,chirop-5,-246.10744680851064,246.10744680851064
2025-10-15T11:35:26+02:00,chirop-5,-244.8870967741936,244.8870967741936
2025-10-15T11:35:27+02:00,chirop-5,-240.956043956044,240.956043956044
2025-10-15T11:35:28+02:00,chirop-5,-241.66966292134833,241.66966292134833
2025-10-15T11:35:29+02:00,chirop-5,-247.09684210526316,247.09684210526316
2025-10-15T11:35:30+02:00,chirop-5,-245.9842696629214,245.9842696629214
2025-10-15T11:35:31+02:00,chirop-5,-244.56808510638294,244.56808510638294
2025-10-15T11:35:32+02:00,chirop-5,-243.41489361702122,243.41489361702122
2025-10-15T11:35:33+02:00,chirop-5,-251.93999999999988,251.93999999999988
2025-10-15T11:35:34+02:00,chirop-5,-245.42446808510644,245.42446808510644
2025-10-15T11:35:35+02:00,chirop-5,-243.9340425531915,243.9340425531915
2025-10-15T11:35:36+02:00,chirop-5,-246.0294736842106,246.0294736842106
2025-10-15T11:35:37+02:00,chirop-5,-246.6347368421053,246.6347368421053
2025-10-15T11:35:38+02:00,chirop-5,-243.00439560439563,243.00439560439563
2025-10-15T11:35:39+02:00,chirop-5,-244.75463917525775,244.75463917525775
2025-10-15T11:35:40+02:00,chirop-5,-243.57777777777778,243.57777777777778
2025-10-15T11:35:41+02:00,chirop-5,-244.84375,244.84375
2025-10-15T11:35:42+02:00,chirop-5,-248.9804347826087,248.9804347826087
2025-10-15T11:35:43+02:00,chirop-5,-247.26,247.26
2025-10-15T11:35:44+02:00,chirop-5,-245.0784946236559,245.0784946236559
2025-10-15T11:35:45+02:00,chirop-5,-243.97789473684207,243.97789473684207
2025-10-15T11:35:46+02:00,chirop-5,-244.54468085106384,244.54468085106384
2025-10-15T11:35:47+02:00,chirop-5,-245.90652173913043,245.90652173913043
2025-10-15T11:35:48+02:00,chirop-5,-245.4484210526317,245.4484210526317
2025-10-15T11:35:49+02:00,chirop-5,-245.56111111111107,245.56111111111107
2025-10-15T11:35:50+02:00,chirop-5,-247.884693877551,247.884693877551
2025-10-15T11:35:51+02:00,chirop-5,-246.30659340659338,246.30659340659338
2025-10-15T11:35:52+02:00,chirop-5,-246.3922222222221,246.3922222222221
2025-10-15T11:35:53+02:00,chirop-5,-241.49361702127652,241.49361702127652
2025-10-15T11:35:54+02:00,chirop-5,-243.20978260869566,243.20978260869566
2025-10-15T11:35:55+02:00,chirop-5,-250.97446808510642,250.97446808510642
2025-10-15T11:35:56+02:00,chirop-5,-243.60714285714278,243.60714285714278
2025-10-15T11:35:57+02:00,chirop-5,-244.63333333333338,244.63333333333338
2025-10-15T11:35:58+02:00,chirop-5,-244.01555555555558,244.01555555555558
2025-10-15T11:35:59+02:00,chirop-5,-253.09791666666672,253.09791666666672
2025-10-15T11:36:00+02:00,chirop-5,-245.4752688172042,245.4752688172042
2025-10-15T11:36:01+02:00,chirop-5,-244.24000000000004,244.24000000000004
2025-10-15T11:36:02+02:00,chirop-5,-241.08437500000002,241.08437500000002
2025-10-15T11:36:03+02:00,chirop-5,-238.8453333333334,238.8453333333334
2025-10-15T11:36:04+02:00,chirop-5,-243.53723404255317,243.53723404255317
2025-10-15T11:36:05+02:00,chirop-5,-246.06881720430115,246.06881720430115
2025-10-15T11:36:06+02:00,chirop-5,-243.7516129032258,243.7516129032258
2025-10-15T11:36:07+02:00,chirop-5,-247.1633333333334,247.1633333333334
2025-10-15T11:36:08+02:00,chirop-5,-250.9858695652174,250.9858695652174
2025-10-15T11:36:09+02:00,chirop-5,-245.56808510638297,245.56808510638297
2025-10-15T11:36:10+02:00,chirop-5,-244.76631578947365,244.76631578947365
2025-10-15T11:36:11+02:00,chirop-5,-244.7489130434783,244.7489130434783
2025-10-15T11:36:12+02:00,chirop-5,-242.5395604395605,242.5395604395605
2025-10-15T11:36:13+02:00,chirop-5,-249.04347826086956,249.04347826086956
2025-10-15T11:36:14+02:00,chirop-5,-245.63870967741937,245.63870967741937
2025-10-15T11:36:15+02:00,chirop-5,-242.74021739130433,242.74021739130433
2025-10-15T11:36:16+02:00,chirop-5,-251.32021276595742,251.32021276595742
2025-10-15T11:36:17+02:00,chirop-5,-249.5483870967743,249.5483870967743
2025-10-15T11:36:18+02:00,chirop-5,-244.78979591836742,244.78979591836742
2025-10-15T11:36:19+02:00,chirop-5,-250.87395833333335,250.87395833333335
2025-10-15T11:36:20+02:00,chirop-5,-246.17978723404252,246.17978723404252
2025-10-15T11:36:21+02:00,chirop-5,-242.76111111111106,242.76111111111106
2025-10-15T11:36:22+02:00,chirop-5,-248.04946236559152,248.04946236559152
2025-10-15T11:36:23+02:00,chirop-5,-247.54479166666658,247.54479166666658
2025-10-15T11:36:24+02:00,chirop-5,-244.39000000000001,244.39000000000001
2025-10-15T11:36:25+02:00,chirop-5,-252.07096774193553,252.07096774193553
2025-10-15T11:36:26+02:00,chirop-5,-245.26736842105262,245.26736842105262
2025-10-15T11:36:27+02:00,chirop-5,-246.73617021276593,246.73617021276593
2025-10-15T11:36:28+02:00,chirop-5,-246.90104166666674,246.90104166666674
2025-10-15T11:36:29+02:00,chirop-5,-242.77263157894737,242.77263157894737
2025-10-15T11:36:30+02:00,chirop-5,-245.483870967742,245.483870967742
2025-10-15T11:36:31+02:00,chirop-5,-245.80736842105262,245.80736842105262
2025-10-15T11:36:32+02:00,chirop-5,-247.99787234042552,247.99787234042552
2025-10-15T11:36:33+02:00,chirop-5,-246.14270833333336,246.14270833333336
2025-10-15T11:36:34+02:00,chirop-5,-250.74183673469392,250.74183673469392
2025-10-15T11:36:35+02:00,chirop-5,-244.75263157894727,244.75263157894727
2025-10-15T11:36:36+02:00,chirop-5,-245.71170212765955,245.71170212765955
2025-10-15T11:36:37+02:00,chirop-5,-242.85164835164838,242.85164835164838
2025-10-15T11:36:38+02:00,chirop-5,-242.9291666666666,242.9291666666666
2025-10-15T11:36:39+02:00,chirop-5,-241.7778947368421,241.7778947368421
2025-10-15T11:36:40+02:00,chirop-5,-248.01263157894732,248.01263157894732
2025-10-15T11:36:41+02:00,chirop-5,-243.6804347826087,243.6804347826087
2025-10-15T11:36:42+02:00,chirop-5,-250.79381443298962,250.79381443298962
2025-10-15T11:36:43+02:00,chirop-5,-247.90937499999995,247.90937499999995
2025-10-15T11:36:44+02:00,chirop-5,-247.1427083333333,247.1427083333333
2025-10-15T11:36:45+02:00,chirop-5,-246.6136842105263,246.6136842105263
2025-10-15T11:36:46+02:00,chirop-5,-242.27659574468083,242.27659574468083
2025-10-15T11:36:47+02:00,chirop-5,-243.35106382978728,243.35106382978728
2025-10-15T11:36:48+02:00,chirop-5,-243.3336956521739,243.3336956521739
2025-10-15T11:36:49+02:00,chirop-5,-243.3595744680852,243.3595744680852
2025-10-15T11:36:50+02:00,chirop-5,-245.4666666666666,245.4666666666666
2025-10-15T11:36:51+02:00,chirop-5,-245.38947368421054,245.38947368421054
2025-10-15T11:36:52+02:00,chirop-5,-247.2354838709677,247.2354838709677
2025-10-15T11:36:53+02:00,chirop-5,-248.0709677419356,248.0709677419356
2025-10-15T11:36:54+02:00,chirop-5,-244.42604166666666,244.42604166666666
2025-10-15T11:36:55+02:00,chirop-5,-248.53404255319148,248.53404255319148
2025-10-15T11:36:56+02:00,chirop-5,-244.25773195876292,244.25773195876292
2025-10-15T11:36:57+02:00,chirop-5,-245.26276595744685,245.26276595744685
2025-10-15T11:36:58+02:00,chirop-5,-247.5957446808511,247.5957446808511
2025-10-15T11:36:59+02:00,chirop-5,-246.7,246.7
2025-10-15T11:37:00+02:00,chirop-5,-249.62083333333342,249.62083333333342
2025-10-15T11:37:01+02:00,chirop-5,-245.31326530612247,245.31326530612247
2025-10-15T11:37:02+02:00,chirop-5,-245.22812499999998,245.22812499999998
2025-10-15T11:37:03+02:00,chirop-5,-245.53958333333338,245.53958333333338
2025-10-15T11:37:04+02:00,chirop-5,-243.26979166666666,243.26979166666666
2025-10-15T11:37:05+02:00,chirop-5,-247.4673469387755,247.4673469387755
2025-10-15T11:37:06+02:00,chirop-5,-241.3488888888889,241.3488888888889
2025-10-15T11:37:07+02:00,chirop-5,-244.13229166666662,244.13229166666662
2025-10-15T11:37:08+02:00,chirop-5,-250.19684210526324,250.19684210526324
2025-10-15T11:37:09+02:00,chirop-5,-246.78064516129032,246.78064516129032
2025-10-15T11:37:10+02:00,chirop-5,-246.23555555555552,246.23555555555552
2025-10-15T11:37:11+02:00,chirop-5,-243.5247422680412,243.5247422680412
2025-10-15T11:37:12+02:00,chirop-5,-246.44062499999995,246.44062499999995
2025-10-15T11:37:13+02:00,chirop-5,-242.6234042553191,242.6234042553191
2025-10-15T11:37:14+02:00,chirop-5,-248.31098901098906,248.31098901098906
2025-10-15T11:37:15+02:00,chirop-5,-242.4225806451613,242.4225806451613
2025-10-15T11:37:16+02:00,chirop-5,-240.49574468085103,240.49574468085103
2025-10-15T11:37:17+02:00,chirop-5,-246.7172043010753,246.7172043010753
2025-10-15T11:37:18+02:00,chirop-5,-248.086170212766,248.086170212766
2025-10-15T11:37:19+02:00,chirop-5,-249.6402173913043,249.6402173913043
2025-10-15T11:37:20+02:00,chirop-5,-245.7252631578948,245.7252631578948
2025-10-15T11:37:21+02:00,chirop-5,-245.72268041237106,245.72268041237106
2025-10-15T11:37:22+02:00,chirop-5,-244.125,244.125
2025-10-15T11:37:23+02:00,chirop-5,-241.91875000000005,241.91875000000005
2025-10-15T11:37:24+02:00,chirop-5,-243.9147368421053,243.9147368421053
2025-10-15T11:37:25+02:00,chirop-5,-244.38152173913045,244.38152173913045
2025-10-15T11:37:26+02:00,chirop-5,-248.35978260869564,248.35978260869564
2025-10-15T11:37:27+02:00,chirop-5,-249.26021505376352,249.26021505376352
2025-10-15T11:37:28+02:00,chirop-5,-247.69777777777784,247.69777777777784
2025-10-15T11:37:29+02:00,chirop-5,-248.1210526315789,248.1210526315789
2025-10-15T11:37:30+02:00,chirop-5,-244.3612903225806,244.3612903225806
2025-10-15T11:37:31+02:00,chirop-5,-244.5585106382979,244.5585106382979
2025-10-15T11:37:32+02:00,chirop-5,-244.4186813186813,244.4186813186813
2025-10-15T11:37:33+02:00,chirop-5,-245.00430107526887,245.00430107526887
2025-10-15T11:37:34+02:00,chirop-5,-245.39139784946235,245.39139784946235
2025-10-15T11:37:35+02:00,chirop-5,-250.18541666666664,250.18541666666664
2025-10-15T11:37:36+02:00,chirop-5,-245.88571428571427,245.88571428571427
2025-10-15T11:37:37+02:00,chirop-5,-246.93645833333335,246.93645833333335
2025-10-15T11:37:38+02:00,chirop-5,-243.64891304347827,243.64891304347827
2025-10-15T11:37:39+02:00,chirop-5,-247.67362637362638,247.67362637362638
2025-10-15T11:37:40+02:00,chirop-5,-247.74731182795705,247.74731182795705
2025-10-15T11:37:41+02:00,chirop-5,-242.13846153846154,242.13846153846154
2025-10-15T11:37:42+02:00,chirop-5,-245.52000000000004,245.52000000000004
2025-10-15T11:37:43+02:00,chirop-5,-248.45161290322582,248.45161290322582
2025-10-15T11:37:44+02:00,chirop-5,-248.35483870967747,248.35483870967747
2025-10-15T11:37:45+02:00,chirop-5,-247.44148936170217,247.44148936170217
2025-10-15T11:37:46+02:00,chirop-5,-243.8247311827957,243.8247311827957
2025-10-15T11:37:47+02:00,chirop-5,-244.73367346938778,244.73367346938778
2025-10-15T11:37:48+02:00,chirop-5,-246.30510204081628,246.30510204081628
2025-10-15T11:37:49+02:00,chirop-5,-246.47444444444443,246.47444444444443
2025-10-15T11:37:50+02:00,chirop-5,-245.40526315789478,245.40526315789478
2025-10-15T11:37:51+02:00,chirop-5,-246.53295454545454,246.53295454545454
2025-10-15T11:37:52+02:00,chirop-5,-247.91538461538457,247.91538461538457
2025-10-15T11:37:53+02:00,chirop-5,-248.77234042553187,248.77234042553187
2025-10-15T11:37:54+02:00,chirop-5,-245.1126315789474,245.1126315789474
2025-10-15T11:37:55+02:00,chirop-5,-244.17708333333334,244.17708333333334
2025-10-15T11:37:56+02:00,chirop-5,-243.5758241758242,243.5758241758242
2025-10-15T11:37:57+02:00,chirop-5,-244.97934782608698,244.97934782608698
2025-10-15T11:37:58+02:00,chirop-5,-243.6042105263158,243.6042105263158
2025-10-15T11:37:59+02:00,chirop-5,-245.74086021505377,245.74086021505377
2025-10-15T11:38:00+02:00,chirop-5,-246.73297872340424,246.73297872340424
2025-10-15T11:38:01+02:00,chirop-5,-247.70989010989007,247.70989010989007
2025-10-15T11:38:02+02:00,chirop-5,-243.76145833333334,243.76145833333334
2025-10-15T11:38:03+02:00,chirop-5,-240.00439560439565,240.00439560439565
2025-10-15T11:38:04+02:00,chirop-5,-247.30112359550554,247.30112359550554
2025-10-15T11:38:05+02:00,chirop-5,-243.28775510204076,243.28775510204076
2025-10-15T11:38:06+02:00,chirop-5,-247.1702127659574,247.1702127659574
2025-10-15T11:38:07+02:00,chirop-5,-244.63092783505164,244.63092783505164
2025-10-15T11:38:08+02:00,chirop-5,-244.8723404255319,244.8723404255319
2025-10-15T11:38:09+02:00,chirop-5,-241.36458333333331,241.36458333333331
2025-10-15T11:38:10+02:00,chirop-5,-250.98279569892478,250.98279569892478
2025-10-15T11:38:11+02:00,chirop-5,-246.1623655913978,246.1623655913978
2025-10-15T11:38:12+02:00,chirop-5,-241.72717391304352,241.72717391304352
2025-10-15T11:38:13+02:00,chirop-5,-243.34479166666674,243.34479166666674
2025-10-15T11:38:14+02:00,chirop-5,-247.06875000000002,247.06875000000002
2025-10-15T11:38:15+02:00,chirop-5,-247.6285714285714,247.6285714285714
2025-10-15T11:38:16+02:00,chirop-5,-247.64456521739135,247.64456521739135
2025-10-15T11:38:17+02:00,chirop-5,-246.24891304347824,246.24891304347824
2025-10-15T11:38:18+02:00,chirop-5,-234.81666666666666,234.81666666666666
2025-10-15T11:38:19+02:00,chirop-5,-205.78350515463913,205.78350515463913
2025-10-15T11:38:20+02:00,chirop-5,-197.55869565217392,197.55869565217392
2025-10-15T11:38:21+02:00,chirop-5,-194.91546391752576,194.91546391752576
2025-10-15T11:38:22+02:00,chirop-5,-171.2021052631579,171.2021052631579
2025-10-15T11:38:23+02:00,chirop-5,-101.83555555555554,101.83555555555554
2025-10-15T11:38:24+02:00,chirop-5,-98.63297872340425,98.63297872340425
2025-10-15T11:38:25+02:00,chirop-5,-97.09895833333334,97.09895833333334
2025-10-15T11:38:26+02:00,chirop-5,-97.55157894736843,97.55157894736843
2025-10-15T11:38:27+02:00,chirop-5,-96.27934782608695,96.27934782608695
2025-10-15T11:38:28+02:00,chirop-5,-100.29574468085106,100.29574468085106
2025-10-15T11:38:29+02:00,chirop-5,-111.22708333333333,111.22708333333333
2025-10-15T11:38:30+02:00,chirop-5,-94.26395348837207,94.26395348837207
2025-10-15T11:38:31+02:00,chirop-5,-101.518085106383,101.518085106383
2025-10-15T11:38:32+02:00,chirop-5,-97.95319148936167,97.95319148936167
2025-10-15T11:38:33+02:00,chirop-5,-100.91182795698927,100.91182795698927
2025-10-15T11:38:34+02:00,chirop-5,-95.38709677419355,95.38709677419355
2025-10-15T11:38:35+02:00,chirop-5,-92.48333333333332,92.48333333333332
2025-10-15T11:38:36+02:00,chirop-5,-102.5639175257732,102.5639175257732
2025-10-15T11:38:37+02:00,chirop-5,-101.07835051546391,101.07835051546391
2025-10-15T11:38:38+02:00,chirop-5,-93.25842696629212,93.25842696629212
2025-10-15T11:38:39+02:00,chirop-5,-94.01684210526318,94.01684210526318
2025-10-15T11:38:40+02:00,chirop-5,-86.9090909090909,86.9090909090909
2025-10-15T11:38:41+02:00,chirop-5,-87.14193548387097,87.14193548387097
2025-10-15T11:38:42+02:00,chirop-5,-89.63894736842103,89.63894736842103
2025-10-15T11:38:43+02:00,chirop-5,-89.00879120879121,89.00879120879121
2025-10-15T11:38:44+02:00,chirop-5,-94.66021505376341,94.66021505376341
2025-10-15T11:38:45+02:00,chirop-5,-95.12959183673472,95.12959183673472
