timestamp,power_watt
2025-10-10T12:49:00+02:00,135.727
2025-10-10T12:49:01+02:00,135.734
2025-10-10T12:49:02+02:00,134.09000000000003
2025-10-10T12:49:03+02:00,133.19299999999998
2025-10-10T12:49:04+02:00,135.035
2025-10-10T12:49:05+02:00,134.31799999999998
2025-10-10T12:49:06+02:00,141.85399999999996
2025-10-10T12:49:07+02:00,134.384
2025-10-10T12:49:08+02:00,135.746
2025-10-10T12:49:09+02:00,135.04900000000004
2025-10-10T12:49:10+02:00,134.622
2025-10-10T12:49:11+02:00,134.67899999999997
2025-10-10T12:49:12+02:00,134.738
2025-10-10T12:49:13+02:00,134.03700000000003
2025-10-10T12:49:14+02:00,134.85500000000002
2025-10-10T12:49:15+02:00,133.83100000000005
2025-10-10T12:49:16+02:00,134.98699999999997
2025-10-10T12:49:17+02:00,134.89600000000002
2025-10-10T12:49:18+02:00,134.18300000000005
2025-10-10T12:49:19+02:00,134.05900000000003
2025-10-10T12:49:20+02:00,155.94000000000003
2025-10-10T12:49:21+02:00,149.70999999999998
2025-10-10T12:49:22+02:00,140.64699999999996
2025-10-10T12:49:23+02:00,172.575
2025-10-10T12:49:24+02:00,171.27599999999995
2025-10-10T12:49:25+02:00,171.99299999999988
2025-10-10T12:49:26+02:00,389.5479999999999
2025-10-10T12:49:27+02:00,532.817
2025-10-10T12:49:28+02:00,535.913
2025-10-10T12:49:29+02:00,528.192
2025-10-10T12:49:30+02:00,555.3242424242424
2025-10-10T12:49:31+02:00,578.3570000000001
2025-10-10T12:49:32+02:00,605.3470000000001
2025-10-10T12:49:33+02:00,617.73
2025-10-10T12:49:34+02:00,621.4000000000001
2025-10-10T12:49:35+02:00,620.6829999999999
2025-10-10T12:49:36+02:00,622.6569999999999
2025-10-10T12:49:37+02:00,622.3090000000002
2025-10-10T12:49:38+02:00,628.6039999999998
2025-10-10T12:49:39+02:00,631.1250000000003
2025-10-10T12:49:40+02:00,638.2750000000001
2025-10-10T12:49:41+02:00,641.2379999999998
2025-10-10T12:49:42+02:00,641.9819999999999
2025-10-10T12:49:43+02:00,641.6650000000002
2025-10-10T12:49:44+02:00,638.863
2025-10-10T12:49:45+02:00,639.164
2025-10-10T12:49:46+02:00,639.349
2025-10-10T12:49:47+02:00,635.1650000000002
2025-10-10T12:49:48+02:00,633.1040000000002
2025-10-10T12:49:49+02:00,630.8299999999997
2025-10-10T12:49:50+02:00,632.5219999999998
2025-10-10T12:49:51+02:00,632.6939999999998
2025-10-10T12:49:52+02:00,630.8530000000001
2025-10-10T12:49:53+02:00,629.6690000000001
2025-10-10T12:49:54+02:00,623.9259999999999
2025-10-10T12:49:55+02:00,621.1909090909094
2025-10-10T12:49:56+02:00,617.863
2025-10-10T12:49:57+02:00,612.4580000000001
2025-10-10T12:49:58+02:00,611.5560000000003
2025-10-10T12:49:59+02:00,609.7100000000002
2025-10-10T12:50:00+02:00,609.8890000000001
2025-10-10T12:50:01+02:00,611.9219999999999
2025-10-10T12:50:02+02:00,615.5640000000001
2025-10-10T12:50:03+02:00,622.403
2025-10-10T12:50:04+02:00,626.4539999999998
2025-10-10T12:50:05+02:00,626.6689999999998
2025-10-10T12:50:06+02:00,622.961
2025-10-10T12:50:07+02:00,616.0889999999998
2025-10-10T12:50:08+02:00,615.068
2025-10-10T12:50:09+02:00,604.9219999999999
2025-10-10T12:50:10+02:00,604.363
2025-10-10T12:50:11+02:00,602.063
2025-10-10T12:50:12+02:00,598.6730000000001
2025-10-10T12:50:13+02:00,593.5849999999996
2025-10-10T12:50:14+02:00,592.939
2025-10-10T12:50:15+02:00,592.7460000000002
2025-10-10T12:50:16+02:00,593.279797979798
2025-10-10T12:50:17+02:00,590.5029702970298
2025-10-10T12:50:18+02:00,590.0505050505047
2025-10-10T12:50:19+02:00,586.6279999999999
2025-10-10T12:50:20+02:00,586.9639999999996
2025-10-10T12:50:21+02:00,583.9250000000003
2025-10-10T12:50:22+02:00,584.5430000000001
2025-10-10T12:50:23+02:00,583.701
2025-10-10T12:50:24+02:00,583.9620000000002
2025-10-10T12:50:25+02:00,584.1270000000001
2025-10-10T12:50:26+02:00,581.7769999999999
2025-10-10T12:50:27+02:00,583.5699999999997
2025-10-10T12:50:28+02:00,583.3330000000001
2025-10-10T12:50:29+02:00,580.2820000000002
2025-10-10T12:50:30+02:00,581.4150000000001
2025-10-10T12:50:31+02:00,580.719
2025-10-10T12:50:32+02:00,578.8279999999999
2025-10-10T12:50:33+02:00,582.1160000000003
2025-10-10T12:50:34+02:00,578.1970000000001
2025-10-10T12:50:35+02:00,579.444
2025-10-10T12:50:36+02:00,581.4110000000002
2025-10-10T12:50:37+02:00,581.786
2025-10-10T12:50:38+02:00,581.0459999999998
2025-10-10T12:50:39+02:00,578.9910000000001
2025-10-10T12:50:40+02:00,583.076
2025-10-10T12:50:41+02:00,582.0750000000002
2025-10-10T12:50:42+02:00,580.7525252525252
2025-10-10T12:50:43+02:00,577.689
2025-10-10T12:50:44+02:00,575.7670000000002
2025-10-10T12:50:45+02:00,575.6540000000001
2025-10-10T12:50:46+02:00,576.1350000000001
2025-10-10T12:50:47+02:00,575.3930000000001
2025-10-10T12:50:48+02:00,571.1490000000001
2025-10-10T12:50:49+02:00,570.4199999999998
2025-10-10T12:50:50+02:00,568.7940000000002
2025-10-10T12:50:51+02:00,568.4319999999998
2025-10-10T12:50:52+02:00,564.9809999999999
2025-10-10T12:50:53+02:00,565.703
2025-10-10T12:50:54+02:00,563.7489999999996
2025-10-10T12:50:55+02:00,563.5840000000001
2025-10-10T12:50:56+02:00,562.3289999999998
2025-10-10T12:50:57+02:00,560.0149999999999
2025-10-10T12:50:58+02:00,555.4570000000002
2025-10-10T12:50:59+02:00,555.532
2025-10-10T12:51:00+02:00,554.3319999999999
2025-10-10T12:51:01+02:00,554.3720000000001
2025-10-10T12:51:02+02:00,551.302
2025-10-10T12:51:03+02:00,550.9750000000003
2025-10-10T12:51:04+02:00,553.484
2025-10-10T12:51:05+02:00,556.156
2025-10-10T12:51:06+02:00,555.3700000000001
2025-10-10T12:51:07+02:00,556.9019999999999
2025-10-10T12:51:08+02:00,552.0780000000002
2025-10-10T12:51:09+02:00,552.7420000000001
2025-10-10T12:51:10+02:00,550.9760000000001
2025-10-10T12:51:11+02:00,552.1149999999999
2025-10-10T12:51:12+02:00,555.4680000000001
2025-10-10T12:51:13+02:00,556.8489999999999
2025-10-10T12:51:14+02:00,555.4760000000001
2025-10-10T12:51:15+02:00,556.061
2025-10-10T12:51:16+02:00,548.8839999999996
2025-10-10T12:51:17+02:00,549.6969999999997
2025-10-10T12:51:18+02:00,546.415
2025-10-10T12:51:19+02:00,545.5989898989901
2025-10-10T12:51:20+02:00,545.5829999999999
2025-10-10T12:51:21+02:00,546.5209999999998
2025-10-10T12:51:22+02:00,545.7310000000002
2025-10-10T12:51:23+02:00,545.5370000000001
2025-10-10T12:51:24+02:00,543.31
2025-10-10T12:51:25+02:00,543.7609999999997
2025-10-10T12:51:26+02:00,544.0190000000001
2025-10-10T12:51:27+02:00,543.0310000000001
2025-10-10T12:51:28+02:00,542.6230000000003
2025-10-10T12:51:29+02:00,540.7219999999999
2025-10-10T12:51:30+02:00,540.4279999999999
2025-10-10T12:51:31+02:00,539.1940000000002
2025-10-10T12:51:32+02:00,538.8820000000003
2025-10-10T12:51:33+02:00,537.3399999999999
2025-10-10T12:51:34+02:00,537.7099999999998
2025-10-10T12:51:35+02:00,536.0999999999999
2025-10-10T12:51:36+02:00,534.751
2025-10-10T12:51:37+02:00,537.482
2025-10-10T12:51:38+02:00,536.2069999999997
2025-10-10T12:51:39+02:00,536.9259999999999
2025-10-10T12:51:40+02:00,535.9800000000002
2025-10-10T12:51:41+02:00,535.0300000000001
2025-10-10T12:51:42+02:00,535.04
2025-10-10T12:51:43+02:00,534.7049999999998
2025-10-10T12:51:44+02:00,534.0239999999999
2025-10-10T12:51:45+02:00,533.2419999999998
2025-10-10T12:51:46+02:00,531.345
2025-10-10T12:51:47+02:00,531.4069999999999
2025-10-10T12:51:48+02:00,530.47
2025-10-10T12:51:49+02:00,529.0349999999999
2025-10-10T12:51:50+02:00,529.097
2025-10-10T12:51:51+02:00,529.1729999999999
2025-10-10T12:51:52+02:00,526.067
2025-10-10T12:51:53+02:00,527.376
2025-10-10T12:51:54+02:00,527.4000000000001
2025-10-10T12:51:55+02:00,527.3130000000002
2025-10-10T12:51:56+02:00,526.335
2025-10-10T12:51:57+02:00,529.239
2025-10-10T12:51:58+02:00,526.174
2025-10-10T12:51:59+02:00,528.7440000000004
2025-10-10T12:52:00+02:00,528.1747474747476
2025-10-10T12:52:01+02:00,527.7550000000001
2025-10-10T12:52:02+02:00,529.595
2025-10-10T12:52:03+02:00,529.3480000000002
2025-10-10T12:52:04+02:00,531.9599999999999
2025-10-10T12:52:05+02:00,531.487
2025-10-10T12:52:06+02:00,529.6290000000001
2025-10-10T12:52:07+02:00,531.0346534653464
2025-10-10T12:52:08+02:00,533.1229999999997
2025-10-10T12:52:09+02:00,534.339
2025-10-10T12:52:10+02:00,535.2919999999999
2025-10-10T12:52:11+02:00,536.9449999999998
2025-10-10T12:52:12+02:00,538.4050000000002
2025-10-10T12:52:13+02:00,535.663
2025-10-10T12:52:14+02:00,534.2420000000001
2025-10-10T12:52:15+02:00,532.002
2025-10-10T12:52:16+02:00,529.9640000000002
2025-10-10T12:52:17+02:00,532.3210000000001
2025-10-10T12:52:18+02:00,532.6489999999999
2025-10-10T12:52:19+02:00,531.5160000000001
2025-10-10T12:52:20+02:00,529.4800000000002
2025-10-10T12:52:21+02:00,527.8910000000001
2025-10-10T12:52:22+02:00,525.8529999999998
2025-10-10T12:52:23+02:00,527.0860000000002
2025-10-10T12:52:24+02:00,525.3369999999999
2025-10-10T12:52:25+02:00,526.027
2025-10-10T12:52:26+02:00,524.6530000000002
2025-10-10T12:52:27+02:00,527.02
2025-10-10T12:52:28+02:00,527.1000000000003
2025-10-10T12:52:29+02:00,525.5390000000001
2025-10-10T12:52:30+02:00,525.877
2025-10-10T12:52:31+02:00,523.0859999999999
2025-10-10T12:52:32+02:00,521.2590000000001
2025-10-10T12:52:33+02:00,524.991
2025-10-10T12:52:34+02:00,524.8629999999999
2025-10-10T12:52:35+02:00,526.313
2025-10-10T12:52:36+02:00,525.684
2025-10-10T12:52:37+02:00,527.052
2025-10-10T12:52:38+02:00,529.2320000000001
2025-10-10T12:52:39+02:00,531.3669999999998
2025-10-10T12:52:40+02:00,531.4539999999998
2025-10-10T12:52:41+02:00,532.4069999999999
2025-10-10T12:52:42+02:00,529.5270000000002
2025-10-10T12:52:43+02:00,530.3930000000003
2025-10-10T12:52:44+02:00,530.8709999999999
2025-10-10T12:52:45+02:00,530.5269999999999
2025-10-10T12:52:46+02:00,530.2349999999999
2025-10-10T12:52:47+02:00,529.7039999999997
2025-10-10T12:52:48+02:00,530.41
2025-10-10T12:52:49+02:00,532.9220000000004
2025-10-10T12:52:50+02:00,528.99
2025-10-10T12:52:51+02:00,531.1489999999998
2025-10-10T12:52:52+02:00,529.533
2025-10-10T12:52:53+02:00,529.4090000000001
2025-10-10T12:52:54+02:00,531.853
2025-10-10T12:52:55+02:00,529.5550000000001
2025-10-10T12:52:56+02:00,528.432
2025-10-10T12:52:57+02:00,530.23
2025-10-10T12:52:58+02:00,528.9630000000002
2025-10-10T12:52:59+02:00,531.5720000000003
2025-10-10T12:53:00+02:00,529.2719999999999
2025-10-10T12:53:01+02:00,530.9190000000001
2025-10-10T12:53:02+02:00,529.847
2025-10-10T12:53:03+02:00,532.2450000000001
2025-10-10T12:53:04+02:00,527.7069999999999
2025-10-10T12:53:05+02:00,533.046
2025-10-10T12:53:06+02:00,530.6999999999998
2025-10-10T12:53:07+02:00,530.5439999999999
2025-10-10T12:53:08+02:00,530.3240000000002
2025-10-10T12:53:09+02:00,533.556
2025-10-10T12:53:10+02:00,532.717
2025-10-10T12:53:11+02:00,535.685
2025-10-10T12:53:12+02:00,534.637
2025-10-10T12:53:13+02:00,533.0770000000001
2025-10-10T12:53:14+02:00,536.0569999999998
2025-10-10T12:53:15+02:00,535.4209999999999
2025-10-10T12:53:16+02:00,534.1630000000001
2025-10-10T12:53:17+02:00,534.7520000000001
2025-10-10T12:53:18+02:00,533.799
2025-10-10T12:53:19+02:00,536.0360000000001
2025-10-10T12:53:20+02:00,534.2209999999999
2025-10-10T12:53:21+02:00,536.0339999999999
2025-10-10T12:53:22+02:00,535.8780000000002
2025-10-10T12:53:23+02:00,534.669
2025-10-10T12:53:24+02:00,535.6489999999998
2025-10-10T12:53:25+02:00,539.0670000000002
2025-10-10T12:53:26+02:00,539.7979999999999
2025-10-10T12:53:27+02:00,536.447
2025-10-10T12:53:28+02:00,532.7190000000003
2025-10-10T12:53:29+02:00,537.5330000000001
2025-10-10T12:53:30+02:00,537.7469999999998
2025-10-10T12:53:31+02:00,535.3820000000001
2025-10-10T12:53:32+02:00,535.4060000000002
2025-10-10T12:53:33+02:00,538.502
2025-10-10T12:53:34+02:00,537.1619999999999
2025-10-10T12:53:35+02:00,538.88
2025-10-10T12:53:36+02:00,537.695
2025-10-10T12:53:37+02:00,538.0579999999998
2025-10-10T12:53:38+02:00,537.038
2025-10-10T12:53:39+02:00,537.5
2025-10-10T12:53:40+02:00,536.6850000000002
2025-10-10T12:53:41+02:00,536.647
2025-10-10T12:53:42+02:00,537.4259999999999
2025-10-10T12:53:43+02:00,536.5630000000002
2025-10-10T12:53:44+02:00,539.878
2025-10-10T12:53:45+02:00,535.1899999999998
2025-10-10T12:53:46+02:00,538.5400000000001
2025-10-10T12:53:47+02:00,534.1889999999999
2025-10-10T12:53:48+02:00,539
2025-10-10T12:53:49+02:00,539.0300000000001
2025-10-10T12:53:50+02:00,538.4259999999998
2025-10-10T12:53:51+02:00,537.5120000000002
2025-10-10T12:53:52+02:00,536.6329999999998
2025-10-10T12:53:53+02:00,540.2160000000002
2025-10-10T12:53:54+02:00,541.4369999999998
2025-10-10T12:53:55+02:00,541.8699999999999
2025-10-10T12:53:56+02:00,540.055
2025-10-10T12:53:57+02:00,538.3639999999999
2025-10-10T12:53:58+02:00,540.4590000000001
